[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
rent_35_to_40_percent: FLOAT | Housing units spending 35 to 39.9% income on rent. Gross rent from 35.0 to 39.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
two_parents_in_labor_force_families_with_young_children: FLOAT | Two-parent families, both parents in labor force with young children (under 6 years of age)
two_parents_mother_in_labor_force_families_with_young_children: FLOAT | Two-parent families, mother only in labor force with young children (under 6 years of age)
housing_built_1939_or_earlier: FLOAT | Housing units built before 1939. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 1939 or earlier.
commute_15_19_mins: FLOAT | Number of workers with a commute between 15 and 19 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 15 and 19 minutes.
housing_units_renter_occupied: FLOAT | Renter occupied housing units. All occupied units which are not owner occupied, whether they are rented for cash rent or occupied without payment of cash rent, are classified as renter-occupied.
dwellings_1_units_attached: FLOAT | Single-family (one unit) attached dwellings. This is a 1-unit structure that has one or more walls extending from ground to roof separating it from adjoining structures. In row houses (sometimes called townhouses), double houses, or houses attached to nonresidential structures, each house is a separate, attached structure if the dividing or common wall goes from ground to roof.
dwellings_3_to_4_units: FLOAT | Multifamily dwellings with three to 4 units
rent_30_to_35_percent: FLOAT | Housing units spending 30 to 34.9% income on rent. Gross rent from 30.0 to 34.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
income_75000_99999: FLOAT | Households with income of $75,000 to $99,999. The number of households in a geographic area whose annual income was between $75,000 and $99,999.
commute_20_24_mins: FLOAT | Number of workers with a commute between 20 and 24 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 20 and 24 minutes.
female_67_to_69: FLOAT | Female age 67 to 69. The female population between the age of sixty-seven years to sixty-nine years within the specified area.
high_school_diploma: FLOAT | Population Completed High School. The number of people in a geographic area over the age of 25 who completed high school, and did not complete a more advanced degree.
dwellings_5_to_9_units: FLOAT | Apartment buildings with 5 to 9 units
vacant_housing_units: FLOAT | Vacant Housing Units. The count of vacant housing units in a geographic area. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
owner_occupied_housing_units: FLOAT | Owner-occupied Housing Units
commute_10_14_mins: FLOAT | Number of workers with a commute between 10 and 14 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 10 and 14 minutes.
female_25_to_29: FLOAT | Female age 25 to 29. The female population between the age of twenty-five years to twenty-nine years within the specified area.
income_30000_34999: FLOAT | Households with income of $30,000 to $34,999. The number of households in a geographic area whose annual income was between $30,000 and $34,999.
male_50_to_54: FLOAT | Men age 50 to 54. The male population between the age of fifty years to fifty-four years within the specified area.
not_in_labor_force: FLOAT | Population Not in Labor Force. The number of people in each geography who are 16 years old and over who are not classified as members of the labor force. This category consists mainly of students, homemakers, retired workers, seasonal workers interviewed in an off season who were not looking for work, institutionalized people, and people doing only incidental unpaid family work (less than 15 hours during the reference week).
housing_built_2000_to_2004: FLOAT | Housing units built between 2000 and 2004. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built from 2000 to 2004.
rent_15_to_20_percent: FLOAT | Housing units spending 15 to 19.9% income on rent. Gross rent from 15.0 to 19.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
other_race_pop: FLOAT | Other Race population. The number of people identifying as another race in each geography
commuters_16_over: FLOAT | Workers age 16 and over who do not work from home. The number of workers in a geographic area over the age of 16 who do not work from home
white_pop: FLOAT | White Population. The number of people identifying as white, non-Hispanic in each geography.
nonfamily_households: FLOAT | Nonfamily Households. A householder living alone or with nonrelatives only. Unmarried couples households, whether opposite-sex or same-sex, with no relatives of the householder present are tabulated in nonfamily households.
geo_id: TEXT | US Census Block Groups_2015 Geoids
commute_25_29_mins: FLOAT | Number of workers with a commute between 25 and 29 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 25 and 29 minutes.
female_62_to_64: FLOAT | Female age 62 to 64. The female population between the age of sixty-two years to sixty-four years within the specified area.
income_less_10000: FLOAT | Households with income less than $10,000. The number of households in a geographic area whose annual income was less than $10,000.
commute_5_9_mins: FLOAT | Number of workers with a commute between 5 and 9 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 5 and 9 minutes.
female_10_to_14: FLOAT | Female age 10 to 14. The female population between the age of ten years to fourteen years within the specified area.
one_year_more_college: FLOAT | Population completed more than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for more than one year but did not obtain a degree
unemployed_pop: FLOAT | NULL
income_45000_49999: FLOAT | Households with income of $45,000 to $49,999. The number of households in a geographic area whose annual income was between $45,000 and $49,999.
not_hispanic_pop: FLOAT | Population not Hispanic. The number of people not identifying as Hispanic or Latino in each geography.
female_21: FLOAT | Female age 21. The female population with an age of twenty-one years within the specified area.
female_80_to_84: FLOAT | Female age 80 to 84. The female population between the age of eighty years to eighty-four years within the specified area.
commute_35_44_mins: FLOAT | Number of workers with a commute between 35 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 44 minutes.
housing_units: FLOAT | Housing Units. A count of housing units in each geography.  A housing unit is a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters.
male_25_to_29: FLOAT | Male age 25 to 29. The male population between the age of twenty-five years to twenty-nine years within the specified area.
commute_40_44_mins: FLOAT | Number of workers with a commute between 40 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 40 and 44 minutes.
income_15000_19999: FLOAT | Households with income of $15,000 to $19,999. The number of households in a geographic area whose annual income was between $15,000 and $19,999.
female_40_to_44: FLOAT | Female age 40 to 44. The female population between the age of fourty years to fourty-four years within the specified area.
female_35_to_39: FLOAT | Female age 35 to 39. The female population between the age of thirty-five years to thirty-nine years within the specified area.
female_30_to_34: FLOAT | Female age 30 to 34. The female population between the age of thirty years to thirty-four years within the specified area.
rent_10_to_15_percent: FLOAT | Housing units spending 10 to 14.9% income on rent. Gross rent from 10.0 to 14.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
income_25000_29999: FLOAT | Households with income of $25,000 to $29,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
male_55_to_59: FLOAT | Men age 55 to 59. The male population between the age of fifty-five years to fifty-nine years within the specified area.
father_in_labor_force_one_parent_families_with_young_children: FLOAT | One-parent families, father in labor force, with young children (under 6 years of age)
male_21: FLOAT | Male age 21. The male population with an age of twenty-one years within the specified area.
two_or_more_races_pop: FLOAT | Two or more races population. The number of people identifying as two or more races in each geography
male_30_to_34: FLOAT | Male age 30 to 34. The male population between the age of thirty years to thirty-four years within the specified area.
income_125000_149999: FLOAT | Households with income of $125,000 to $149,999. The number of households in a geographic area whose annual income was between $125,000 and $149,999.
vacant_housing_units_for_rent: FLOAT | Vacant Housing Units for Rent. The count of vacant housing units in a geographic area that are for rent. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
percent_income_spent_on_rent: FLOAT | Percent of Household Income Spent on Rent. Within a geographic area, the median percentage of household income which was spent on gross rent.  Gross rent is the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, water, sewer etc.) and fuels (oil, coal, wood, etc.) if these are paid by the renter.  Household income is the sum of the income of all people 15 years and older living in the household.
